ID,Passeio,Ciudad,Descricao,Valor_venda_COP,Preco_custo_COP,ENTRADA,Local,Hora,Taxas_valor,Taxas_info,Comentarios
PROD-001,city tour imperdíveis - manhã,Cartagena,Regular,300000.0,119200.0,180800.0,,,0,,
PROD-002,city tour bairros inconicos - tarde,Cartagena,Regular,300000.0,119200.0,180800.0,,,0,,
PROD-003,Catedral de Sal  (BOG PASS),Bogotá,Regular,380000.0,263200.0,116800.0,,,0,,
PROD-004,Catedral de Sal + Guatavita  (BOG PASS),Bogotá,Regular,600000.0,343200.0,256800.0,,,0,,
PROD-005,Finca Cafeteira (Grupal) (BOG PASS),Bogotá,Regular,650000.0,343200.0,306800.0,,,0,,
PROD-006,Transfer in - DIURNO - 06am -09pm (bog pass),Bogotá,Carro 3 Pessoas,360000.0,112000.0,248000.0,,,0,,
PROD-007,Transfer in - DIURNO - 06am -09pm (bog pass),Bogotá,VAN 4-6 PAX,550000.0,173600.0,376400.0,,,0,,
PROD-008,Transfer in - DIURNO - 06am - 09pm (bog pass),Bogotá,VAN 7-10 Pax,770000.0,260800.0,509200.0,,,0,,
PROD-009,Transfer in - NOTURNO - 06am - 09pm (bog pass),Bogotá,Carro 3 Pessoas,360000.0,127200.0,232800.0,,,0,,
PROD-010,Transfer in - NOTURNIO - 06am - 09pm (bog pass),Bogotá,VAN 4-6 PAX,550000.0,216800.0,333200.0,,,0,,
PROD-011,Transfer in - NOTURNO - 06am - 09pm (bog pass),Bogotá,VAN 7-10 Pax,770000.0,292000.0,478000.0,,,0,,
PROD-012,Transfer OUT - DIURNO - 06am -09pm (bog pass),Bogotá,Carro 3 Pessoas,360000.0,80000.0,280000.0,,,0,,
PROD-013,Transfer OUT - DIURNO - 06am -09pm (bog pass),Bogotá,VAN 4-6 PAX,550000.0,140000.0,410000.0,,,0,,
PROD-014,Transfer OUT - DIURNO - 06am - 09pm (bog pass),Bogotá,VAN 7-10 Pax,770000.0,212800.0,557200.0,,,0,,
PROD-015,Transfer OUT - NOTURNO - 06am - 09pm (bog pass),Bogotá,Carro 3 Pessoas,360000.0,91200.0,268800.0,,,0,,
